s,Fixed,Relief Inventory,Evacuee Inventory,Penalty,Emergency,Relief Purchase,Relief Transportation,Evacuee Transportation,Relief Dumping,Total
0,6504527.0,1307172.39,916168.64,0.0,382848.35,9020168.95,2006951.99,3525937.53,0.0,23663774.85
1,6504527.0,2691190.88,1488259.12,0.0,1603486.52,21474283.05,4191558.14,4457541.57,0.0,42410846.29
2,6504527.0,911454.49,931365.5,45136079.2,1303450.6,9037986.32,1755052.09,3966603.15,0.0,69546518.35
3,6504527.0,1859558.91,1646486.08,0.0,3103966.78,15795311.64,3373118.71,5539597.18,0.0,37822566.31
4,6504527.0,2132320.45,1331406.9,0.0,10005742.56,19169372.58,3939505.87,5045460.53,0.0,48128335.88
5,6504527.0,2142584.12,1363199.83,0.0,907197.81,14106166.32,2825899.23,2886396.35,-56016.35,30679954.31
6,6504527.0,1065417.17,1522954.36,31331836.9,61259897.43,10247861.44,2048386.07,4868853.11,-27320.1,118822413.38
7,6504527.0,3391796.16,1933649.83,0.0,290681.29,19506389.52,4063321.0,3647719.22,-20522.62,39317561.39
8,6504527.0,4271981.96,3742907.52,0.0,2705344.74,37394783.29,7762523.39,5526683.62,-26963.4,67881788.12
9,6504527.0,1268347.29,836683.32,0.0,203741.15,9183398.04,1887664.63,2242344.44,-84776.9,22041928.98
10,6504527.0,2990718.99,1894615.8,0.0,2150790.08,19506389.67,3839866.32,4660074.38,-76824.9,41470157.34
11,6504527.0,3668133.2,1921776.04,0.0,5076904.31,25755697.71,5239405.45,5142773.62,0.0,53309217.34
12,6504527.0,1202432.61,788399.7,0.0,554635.51,8056627.63,1635605.25,2415596.66,-25222.82,21132601.54
13,6504527.0,1371006.05,1547620.14,2318166.33,16293792.29,13505140.24,2798022.83,7475026.54,0.0,51813301.42
14,6504527.0,1231249.87,1678267.19,0.0,79327953.07,9244128.86,1945330.46,6691719.83,0.0,106623176.29
15,6504527.0,2970188.92,1585808.42,0.0,1665411.97,22583800.65,4489627.51,4539869.06,0.0,44339233.53
16,6504527.0,2398714.48,2047712.84,0.0,54533147.55,16427548.65,3177231.74,3946626.28,-122225.7,88913282.86
17,6504527.0,1471460.13,767103.45,0.0,47855.02,13842048.02,2786297.19,3262886.75,0.0,28682177.56
18,6504527.0,1941410.01,1191848.92,0.0,11402842.67,17610454.39,3655349.64,5222014.43,0.0,47528447.06
19,6504527.0,1369571.34,1455353.15,0.0,16627556.33,12484790.9,2596661.64,6310554.83,0.0,47349015.2
20,6504527.0,2743970.26,1659642.59,0.0,5181761.21,22866494.78,4657942.83,5010799.72,0.0,48625138.39
21,6504527.0,1002590.91,1374083.72,48713894.29,58784570.17,8820926.63,1857503.7,3832709.89,0.0,130890806.31
22,6504527.0,2237718.24,1268686.95,0.0,458358.45,19320604.74,3795858.99,4651583.8,0.0,38237338.16
23,6504527.0,3282033.19,2268715.53,1481137.28,5786281.33,22050235.86,4391520.16,5811090.56,0.0,51575540.91
24,6504527.0,976956.15,891660.39,0.0,5805418.43,8077737.48,1774116.63,3855731.28,0.0,27886147.35
25,6504527.0,1422372.18,1083527.95,39804828.98,11288070.65,14188908.83,2973248.07,4507931.96,0.0,81773415.62
26,6504527.0,1199295.88,589732.71,6317451.45,3825078.25,10537227.55,2207668.66,3353405.1,0.0,34534386.59
27,6504527.0,1155897.9,1106678.38,0.0,12993670.46,9533748.72,1983837.17,5266451.67,0.0,38544811.3
28,6504527.0,2833998.6,1957659.48,0.0,114619.19,20169888.63,3998312.43,4409105.05,-61101.33,39927009.04
29,6504527.0,1254890.37,1196883.81,0.0,7582387.65,10960895.39,2355031.68,4509713.96,0.0,34364329.86
30,6504527.0,3409834.46,2420319.91,8210542.21,950859.43,31119669.17,6395591.77,6107741.87,0.0,65119085.81
31,6504527.0,1366760.08,978229.63,0.0,492987.55,10309127.06,2186427.7,3144037.48,-70906.04,24911190.46
32,6504527.0,2637898.87,1522687.32,0.0,162883.36,15871571.81,3081606.69,2858614.46,-66327.5,32573462.02
33,6504527.0,1192249.04,1050072.17,0.0,582911.51,10385761.59,2122816.68,4461806.87,-10050.94,26290093.92
34,6504527.0,2076632.87,1878598.6,0.0,3219316.06,19081677.23,3830625.9,5416107.72,-90196.24,41917289.13
35,6504527.0,2606087.25,1389977.51,0.0,40370.37,20909952.46,4338226.89,5436608.14,0.0,41225749.62
36,6504527.0,3119074.32,1533895.16,0.0,1075198.83,21292781.7,4367592.41,3627466.27,0.0,41520535.69
37,6504527.0,859900.52,320649.66,0.0,29959.44,6999913.81,1548444.41,1604303.47,0.0,17867698.31
38,6504527.0,2065794.78,1192485.81,0.0,8932306.02,17723552.52,3673799.0,4919430.17,0.0,45011895.3
39,6504527.0,2660666.49,2448342.27,0.0,70853331.07,18857443.22,3837422.13,4862002.04,-111730.53,109912003.69
40,6504527.0,1749392.86,882465.25,0.0,0.0,8923782.92,1928171.81,3600081.71,-9913.04,23578508.51
41,6504527.0,1321211.69,535860.71,0.0,0.0,11500378.99,2424588.69,2789971.33,0.0,25076538.41
42,6504527.0,2049065.1,1052950.8,0.0,281310.69,11140612.87,2409841.52,2403771.13,-67690.78,25774388.32
43,6504527.0,2056570.81,1697601.85,0.0,62547393.11,11982154.86,2446374.36,4702255.32,-108273.67,91828603.65
44,6504527.0,1937469.76,1573657.14,0.0,596516.63,15809969.76,3344311.81,4687700.91,-15108.07,34439044.93
45,6504527.0,1972448.81,1602749.35,0.0,339147.76,16359967.45,3413353.77,4516500.7,-45783.78,34662911.07
46,6504527.0,3375133.65,2285095.93,0.0,772954.31,22871149.65,4678607.19,4972534.4,-9184.65,45450817.5
47,6504527.0,2652412.92,1723923.29,0.0,3968692.52,23785981.68,4984058.9,6135556.94,0.0,49755153.25
48,6504527.0,2106542.94,1202218.95,0.0,643658.93,18417208.34,3779228.39,4213869.07,0.0,36867253.62
49,6504527.0,2109473.04,2116804.93,0.0,71147621.1,15193233.33,3024484.46,4829903.27,-59901.77,104866145.36
50,6504527.0,1151226.99,1071728.31,0.0,2450672.54,10247144.1,2238772.4,4081410.07,0.0,27745481.4
51,6504527.0,1594511.6,1151677.67,0.0,381073.58,11565216.47,2288670.75,3873946.01,-9027.76,27350595.32
52,6504527.0,1029758.66,553612.61,0.0,2565741.78,9857129.43,2079964.61,3451340.84,0.0,26042074.93
53,6504527.0,1445879.62,491290.0,8930823.52,5538704.92,8864428.37,2065374.48,3267080.36,0.0,37108108.26
54,6504527.0,1225811.09,687686.3,15131863.19,3580695.96,11015632.76,2379534.98,3172584.59,0.0,43698335.87
55,6504527.0,1366971.57,1586325.86,4746573.27,17936790.91,13591970.88,2754173.25,7533778.79,0.0,56021111.53
56,6504527.0,1078319.25,737464.43,47652103.48,10646388.0,10783192.54,2151486.72,3949854.1,0.0,83503335.5
57,6504527.0,1019626.41,674051.45,0.0,116891.91,7678502.18,1611617.29,2698837.92,-98119.61,20205934.55
